Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Busse, William W; Morgan, Wayne J; Gergen, Peter J; Mitchell, Herman E; Gern, James E; Liu, Andrew H; Gruchalla, Rebecca S; Kattan, Meyer; Teach, Stephen J; Pongracic, Jacqueline A; ",Randomized trial of omalizumab (anti-IgE) for asthma in inner-city children,New England Journal of Medicine,364,11,1005-1015,2011,Mass Medical Soc
"Visness, Cynthia M; London, Stephanie J; Daniels, Julie L; Kaufman, Jay S; Yeatts, Karin B; Siega-Riz, Anna-Maria; Liu, Andrew H; Calatroni, Agustin; Zeldin, Darryl C; ",Association of obesity with IgE levels and allergy symptoms in children and adolescents: results from the National Health and Nutrition Examination Survey 2005-2006,Journal of Allergy and Clinical Immunology,123,5,1163-1169. e4,2009,Mosby
"Gergen, Peter J; Arbes Jr, Samuel J; Calatroni, Agustin; Mitchell, Herman E; Zeldin, Darryl C; ",Total IgE levels and asthma prevalence in the US population: results from the National Health and Nutrition Examination Survey 2005-2006,Journal of Allergy and Clinical Immunology,124,3,447-453,2009,Mosby
"Wright, Rosalind J; Visness, Cynthia M; Calatroni, Agustin; Grayson, Mitchell H; Gold, Diane R; Sandel, Megan T; Lee-Parritz, Aviva; Wood, Robert A; Kattan, Meyer; Bloomberg, Gordon R; ",Prenatal maternal stress and cord blood innate and adaptive cytokine responses in an inner-city cohort,American journal of respiratory and critical care medicine,182,1,25-33,2010,American Thoracic Society
"Thornburg, Courtney D; Dixon, Natalia; Burgett, Shelly; Mortier, Nicole A; Schultz, William H; Zimmerman, Sherri A; Bonner, Melanie; Hardy, Kristina K; Calatroni, Agustin; Ware, Russell E; ",A pilot study of hydroxyurea to prevent chronic organ damage in young children with sickle cell anemia,Pediatric blood & cancer,52,5,609-615,2009,"Wiley Subscription Services, Inc., A Wiley Company Hoboken"
"Wang, Julie; Visness, Cynthia M; Calatroni, Agustin; Gergen, Peter J; Mitchell, Herman E; Sampson, Hugh A; ",Effect of environmental allergen sensitization on asthma morbidity in inner‐city asthmatic children,Clinical & Experimental Allergy,39,9,1381-1389,2009,"Blackwell Publishing Ltd Oxford, UK"
"Shafir, Tal; Angulo-Barroso, Rosa; Calatroni, Agustin; Jimenez, Elias; Lozoff, Betsy; ",Effects of iron deficiency in infancy on patterns of motor development over time,Human movement science,25,6,821-838,2006,North-Holland
"Kattan, Meyer; Kumar, Rajesh; Bloomberg, Gordon R; Mitchell, Herman E; Calatroni, Agustin; Gergen, Peter J; Kercsmar, Carolyn M; Visness, Cynthia M; Matsui, Elizabeth C; Steinbach, Suzanne F; ","Asthma control, adiposity, and adipokines among inner-city adolescents",Journal of Allergy and Clinical Immunology,125,3,584-592,2010,Mosby
"Golub, Mari S; Hogrefe, Casey E; Tarantal, Alice F; Germann, Stacey L; Beard, John L; Georgieff, Michael K; Calatroni, Agustin; Lozoff, Betsy; ",Diet-induced iron deficiency anemia and pregnancy outcome in rhesus monkeys,The American journal of clinical nutrition,83,3,647-656,2006,Oxford University Press
"Clark, Katy M; Castillo, Marcela; Calatroni, Agustin; Walter, Tomas; Cayazzo, Marisol; Pino, Paulina; Lozoff, Betsy; ",Breast-feeding and mental and motor development at 5½ years,Ambulatory Pediatrics,6,2,65-71,2006,Elsevier
"Felt, Barbara; Jimenez, Elias; Smith, Julia; Calatroni, Agustin; Kaciroti, Niko; Wheatcroft, Gloria; Lozoff, Betsy; ",Iron deficiency in infancy predicts altered serum prolactin response 10 years later,Pediatric research,60,5,513-517,2006,Nature Publishing Group
"Shreffler, Wayne G; Visness, Cynthia M; Burger, Melissa; Cruikshank, William W; Lederman, Howard M; de la Morena, Maite; Grindle, Kristine; Calatroni, Agustin; Sampson, Hugh A; Gern, James E; ",Standardization and performance evaluation of mononuclear cell cytokine secretion assays in a multicenter study,BMC immunology,7,1,29,2006,BioMed Central
"Lozoff, Betsy; Lu Angelilli, Mary; Zatakia, Jigna; Jacobson, Sandra W; Calatroni, Agustin; Beard, John; ",Iron status of inner‐city African‐American infants,American journal of hematology,82,2,112-121,2007,"Wiley Subscription Services, Inc., A Wiley Company Hoboken"
"Corapci, Feyza; Calatroni, Agustin; Kaciroti, Niko; Jimenez, Elias; Lozoff, Betsy; ",Longitudinal evaluation of externalizing and internalizing behavior problems following iron deficiency in infancy,Journal of Pediatric Psychology,35,3,296-305,2010,Oxford University Press
"Gruchalla, Rebecca S; Sampson, Hugh A; Matsui, Elizabeth; David, Gloria; Gergen, Peter J; Calatroni, Agustin; Brown, Mark; Liu, Andrew H; Bloomberg, Gordon R; Chmiel, James F; ",Asthma morbidity among inner-city adolescents receiving guidelines-based therapy: role of predictors in the setting of high adherence,Journal of allergy and clinical immunology,124,2,213-221. e1,2009,Mosby
"Visness, Cynthia M; London, Stephanie J; Daniels, Julie L; Kaufman, Jay S; Yeatts, Karin B; Siega-Riz, Anna-Maria; Calatroni, Agustin; Zeldin, Darryl C; ",Association of childhood obesity with atopic and nonatopic asthma: results from the National Health and Nutrition Examination Survey 1999–2006,Journal of Asthma,47,7,822-829,2010,Taylor & Francis
"Thornburg, Courtney D; Calatroni, Agustin; Telen, Marilyn; Kemper, Alex R; ",Adherence to hydroxyurea therapy in children with sickle cell anemia,The Journal of pediatrics,156,3,415-419,2010,Mosby
"Fessler, Michael B; Massing, Mark W; Spruell, Brian; Jaramillo, Renee; Draper, David W; Madenspacher, Jennifer H; Arbes, Samuel J; Calatroni, Agustin; Zeldin, Darryl C; ",Novel relationship of serum cholesterol with asthma and wheeze in the United States,Journal of allergy and clinical immunology,124,5,967-974. e15,2009,Mosby
"Calatroni, A; Arbes, SJ; Gergen, PJ; Mitchell, HE; Zeldin, DC; ",Classification of 19 allergen-specific IgE antibodies tested in NHANES 2005-2006,Journal of Allergy and Clinical Immunology,123,2,S193,2009,Elsevier Limited
"Thornburg, Courtney D; Dixon, Natalia; Burgett, Shelly; Mortier, Nicole A; Zimmerman, Sherri A; Bonner, Melanie J; Calatroni, Agustin; Ware, Russell E; ",Efficacy of Hydroxyurea To Prevent Organ Damage in Young Children with Sickle Cell Anemia.,,,,,2007,American Society of Hematology
"Kattan, M; Kumar, R; Calatroni, A; ",Adiponectin Modulates Asthma Control in Inner-City Asthmatic Adolescents.,D22. MODULATORS OF INFLAMMATORY PATHWAYS IN AIRWAY DISEASE,,,A5442,2009,American Thoracic Society
"Wang, Julie; Calatroni, Agustin; Visness, Cynthia M; Sampson, Hugh A; ",Correlation of specific IgE to shrimp with cockroach and dust mite exposure and sensitization in an inner-city population,Journal of allergy and clinical immunology,128,4,834-837,2011,Mosby
"Sorkness, CA; Bloomberg, G; Calatroni, A; Curry, M; Gergen, P; Kercsmar, C; Kim, J; Neaville, W; Steinbach, S; ",Comparison of Asthma Phenotypic Characteristics to Exhaled Nitric Oxide: Observations from the ACE Trial,Journal of Allergy and Clinical Immunology,121,2,S5,2008,Elsevier Limited
"King, EM; Filep, S; Smith, B; Metwali, N; Thorne, PS; Versteeg, S; van Ree, R; Arbes, S; Calatroni, A; Mitchell, H; ",Performance Evaluation of Allergen Exposure Assessment using Fluorescent Multiplex Array Technology:-A Multi-Center Ring Trial,Journal of Allergy and Clinical Immunology,123,2,S210,2009,Elsevier Limited
"Takaro, TK; Arbes, SJ; Calatroni, A; Zeldin, DC; ",The Association between Systemic Inflammation and Decreased FEV1 Is Greater in the Non-Atopic Phenotype in NHANES III.,C58. ASTHMA EPIDEMIOLOGY: ETIOLOGY AND OUTCOMES,,,A4757,2009,American Thoracic Society
"Visness, CM; Daniels, JL; Kaufman, JS; Yeatts, KB; London, SJ; Siega-Riz, AM; Calatroni, A; Zeldin, DC; ",Childhood Obesity is Associated with Both Atopy and Current Asthma,Journal of Allergy and Clinical Immunology,123,2,S72,2009,Elsevier Limited
